title,company,industry,sector,country,salary_min,salary_max,skills_extracted_list
Healthcare Data Scientist,University of Maryland Medical System 3.4,Health Care Services & Hospitals,Healthcare,,63000.0,112000.0,
Data Scientist,KnowBe4 4.8,Security Services,Business,,80000.0,90000.0,
Data Scientist,PNNL 3.8,Energy,Energy,,56000.0,97000.0,
Data Scientist,Affinity Solutions 2.9,Business Services,Business,,86000.0,143000.0,
Data Scientist,CyrusOne 3.4,Real Estate,Real Estate,,71000.0,119000.0,
Data Scientist,ClearOne Advantage 4.1,Finance,Finance,,54000.0,93000.0,
Data Scientist,Logic20/20 3.8,Business Services,Business,,86000.0,142000.0,
Research Scientist,Rochester Regional Health 3.3,Health Care Services & Hospitals,Healthcare,,38000.0,84000.0,
Data Scientist,<intent> 4.6,Information Technology,Information Technology,,120000.0,160000.0,
Data Scientist,Wish 3.5,Other Retail Stores,Retail,,126000.0,201000.0,
Data Scientist,ManTech 4.1,Business Services,Business,,64000.0,106000.0,
Staff Data Scientist - Technology,Walmart 3.2,"Department, Clothing, & Shoe Stores",Retail,,106000.0,172000.0,
Data Analyst,Yesler 4.1,Business Services,Business,,46000.0,85000.0,
Data Scientist,Takeda Pharmaceuticals 3.7,Biotechnology,Biotechnology,,83000.0,144000.0,
Data Engineer I,Audible 3.6,Media,Media,,102000.0,190000.0,
"Scientist I/II, Biology",Blueprint Medicines 3.9,Biotechnology,Biotechnology,,67000.0,137000.0,
Customer Data Scientist,h2o.ai 4.3,Information Technology,Information Technology,,118000.0,189000.0,
Data Scientist - Health Data Analytics,Nuna 4.2,Information Technology,Information Technology,,110000.0,175000.0,
Data Scientist,Pinnacol Assurance 4.0,Insurance,Insurance,,64000.0,111000.0,
Data Scientist,Porch 3.2,Information Technology,Information Technology,,81000.0,130000.0,
Senior Data Scientist / Machine Learning,Health IQ 3.9,Insurance,Insurance,,73000.0,119000.0,
Data Scientist - Quantitative,Truckstop.com 3.8,Transportation & Logistics,Transportation & Logistics,,86000.0,139000.0,
Data Scientist,SMC 3 4.3,Transportation & Logistics,Transportation & Logistics,,63000.0,105000.0,
Data Scientist,Novetta 4.0,Information Technology,Information Technology,,109000.0,177000.0,
Digital Health Data Scientist,Pfizer 4.0,Biotechnology,Biotechnology,,63000.0,110000.0,
Data Scientist,First Tech Federal Credit Union 3.5,Finance,Finance,,75000.0,124000.0,
Associate Data Analyst,The Hanover Insurance Group 3.7,Insurance,Insurance,,34000.0,61000.0,
Clinical Data Scientist,Pfizer 4.0,Biotechnology,Biotechnology,,63000.0,105000.0,
Data Scientist,Amrock 3.6,Real Estate,Real Estate,,72000.0,120000.0,
Data Scientist / Machine Learning Expert,Novartis 3.8,Biotechnology,Biotechnology,,86000.0,143000.0,
Data Scientist,Juniper Networks 3.8,Telecommunications,Telecommunications,,93000.0,149000.0,
Data Scientist,New England Biolabs 4.7,Biotechnology,Biotechnology,,85000.0,140000.0,
Web Data Analyst,Clarity Insights 4.2,Information Technology,Information Technology,,77000.0,135000.0,
Data Scientist,Esri 3.5,Information Technology,Information Technology,,82000.0,132000.0,
Data Scientist,Systems & Technology Research 4.7,Aerospace & Defense,Aerospace & Defense,,83000.0,137000.0,
Senior Data Scientist,Sartorius 3.5,Biotechnology,Biotechnology,,115000.0,180000.0,
Data Engineer,Lancer Insurance 3.5,Insurance,Insurance,,74000.0,138000.0,
Data Analyst,Sauce Labs 4.2,Information Technology,Information Technology,,64000.0,112000.0,
Data Scientist - Algorithms & Inference,Nuna 4.2,Information Technology,Information Technology,,110000.0,175000.0,
Scientist,Edgewell Personal Care 3.4,Consumer Products,Manufacturing,,52000.0,113000.0,
Senior Data Scientist,Equity Residential 4.3,Real Estate,Real Estate,,110000.0,150000.0,
Data Scientist,BPA Services 5.0,Information Technology,Information Technology,,150000.0,160000.0,
Lead Data Scientist,Visa Inc. 3.7,Information Technology,Information Technology,,158000.0,211000.0,
Associate Data Analyst,Intrado 3.1,Information Technology,Information Technology,,20000.0,39000.0,
Spectral Scientist/Engineer,Centauri 4.7,Aerospace & Defense,Aerospace & Defense,,56000.0,117000.0,
College Hire - Data Scientist - Open to December 2019 Graduates,Caterpillar 3.7,Manufacturing,Manufacturing,,63000.0,99000.0,
Data Scientist,Zimmerman Advertising 3.8,Business Services,Business,,68000.0,114000.0,
"Data Scientist, Office of Data Science",Liberty Mutual Insurance 3.3,Insurance,Insurance,,86000.0,143000.0,
Data Science Analyst,"Torch Technologies, Inc. 4.6",Aerospace & Defense,Aerospace & Defense,,41000.0,95000.0,
Data Scientist,Swiss Re 3.7,Insurance,Insurance,,86000.0,144000.0,
Data Scientist,Northrop Grumman 3.7,Aerospace & Defense,Aerospace & Defense,,80000.0,139000.0,
